2026-03-28 07:09:24,405 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-03-28 07:09:24,458 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-03-28 07:09:24,459 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-03-28 07:09:24,460 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-03-28 07:09:24,463 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-03-28 07:09:24,464 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-03-28 07:09:24,465 INFO  SwAddin.cs: 201 - Setting up command manager
2026-03-28 07:09:24,466 INFO  SwAddin.cs: 204 - Adding command manager
2026-03-28 07:09:24,481 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-03-28 07:09:24,482 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-03-28 07:09:24,483 INFO  SwAddin.cs: 210 - Adding event handlers
2026-03-28 07:09:24,680 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-03-28 14:51:15,631 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Dog.SLDASM
2026-03-28 14:51:15,635 INFO  SwAddin.cs: 299 - Save is required
2026-03-28 14:51:15,636 INFO  SwAddin.cs: 313 - Saving assembly
2026-03-28 14:51:18,799 INFO  SwAddin.cs: 316 - Opening property manager
2026-03-28 14:51:18,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Dog.SLDASM
2026-03-28 14:51:18,891 INFO  ExportHelperExtension.cs: 1136 - Found 106 in Robot_Dog.SLDASM
2026-03-28 14:51:18,894 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in Robot_Dog.SLDASM
2026-03-28 14:51:18,895 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-28 14:51:18,898 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-03-28 14:51:18,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_front_right-5
2026-03-28 14:51:18,901 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_right-5
2026-03-28 14:51:18,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_front_right-5
2026-03-28 14:51:18,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_front_right^Robot_Dog-6
2026-03-28 14:51:18,904 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_right^Robot_Dog-6
2026-03-28 14:51:18,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_front_right^Robot_Dog-6
2026-03-28 14:51:18,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_rear_right^Robot_Dog-3
2026-03-28 14:51:18,907 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_right^Robot_Dog-3
2026-03-28 14:51:18,908 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_rear_right^Robot_Dog-3
2026-03-28 14:51:18,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_front_right-5
2026-03-28 14:51:18,909 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_front_right-5
2026-03-28 14:51:18,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_front_right-5
2026-03-28 14:51:18,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_rear_left-4
2026-03-28 14:51:18,912 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_rear_left-4
2026-03-28 14:51:18,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_rear_left-4
2026-03-28 14:51:18,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_front_left-1
2026-03-28 14:51:18,915 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_left-1
2026-03-28 14:51:18,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_front_left-1
2026-03-28 14:51:18,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_front_left^Robot_Dog-1
2026-03-28 14:51:18,917 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_left^Robot_Dog-1
2026-03-28 14:51:18,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_front_left^Robot_Dog-1
2026-03-28 14:51:18,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_rear_right-1
2026-03-28 14:51:18,982 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_right-1
2026-03-28 14:51:18,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_rear_right-1
2026-03-28 14:51:18,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_rear_right-4
